('# HEIGHT_MAP_COUNT:', 1)
# -183.64442  var_epsilon 0.005 cur_x -183.645
# grid: -79.99155 -183.64442
# sending 'g1 z-10.0 f15'
#  got : ok :
# ok

#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.000|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.000|
# -10.0  var_epsilon 0.005 cur_x -1.0
# cur_val -1.0 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.014|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.014|
# cur_val -1.014 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.028|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.028|
# cur_val -1.028 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.041|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.041|
# cur_val -1.041 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.055|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.055|
# cur_val -1.055 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.069|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.069|
# cur_val -1.069 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.083|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.083|
# cur_val -1.083 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.098|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.098|
# cur_val -1.098 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.111|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.111|
# cur_val -1.111 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.125|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.125|
# cur_val -1.125 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.139|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-1.139|
# cur_val -1.139 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.154|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.154|
# cur_val -1.154 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.168|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.168|
# cur_val -1.168 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.181|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.181|
# cur_val -1.181 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.195|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.195|
# cur_val -1.195 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.209|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.209|
# cur_val -1.209 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.224|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.224|
# cur_val -1.224 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.237|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.237|
# cur_val -1.237 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.251|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.251|
# cur_val -1.251 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.265|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-1.265|
# cur_val -1.265 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.280|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.280|
# cur_val -1.28 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.294|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.294|
# cur_val -1.294 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.308|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.308|
# cur_val -1.308 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.321|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.321|
# cur_val -1.321 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.335|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.335|
# cur_val -1.335 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.350|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.350|
# cur_val -1.35 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.364|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.364|
# cur_val -1.364 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.378|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.378|
# cur_val -1.378 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.391|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.391|
# cur_val -1.391 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.405|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.405|
# cur_val -1.405 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.419|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-1.419|
# cur_val -1.419 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.434|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.434|
# cur_val -1.434 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.448|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.448|
# cur_val -1.448 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.461|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.461|
# cur_val -1.461 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.475|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.475|
# cur_val -1.475 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.490|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.490|
# cur_val -1.49 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.504|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.504|
# cur_val -1.504 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.518|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.518|
# cur_val -1.518 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.531|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.531|
# cur_val -1.531 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.545|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.545|
# cur_val -1.545 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.560|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.560|
# cur_val -1.56 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.574|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.574|
# cur_val -1.574 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.588|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.588|
# cur_val -1.588 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.601|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.601|
# cur_val -1.601 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.615|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.615|
# cur_val -1.615 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.629|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.629|
# cur_val -1.629 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.644|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.644|
# cur_val -1.644 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.658|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.658|
# cur_val -1.658 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.671|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.671|
# cur_val -1.671 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.685|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-1.685|
# cur_val -1.685 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.700|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-1.700|
# cur_val -1.7 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.714|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.714|
# cur_val -1.714 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.728|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.728|
# cur_val -1.728 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.741|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.741|
# cur_val -1.741 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.756|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.756|
# cur_val -1.756 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.770|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.770|
# cur_val -1.77 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.784|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.784|
# cur_val -1.784 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.798|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.798|
# cur_val -1.798 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.811|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.811|
# cur_val -1.811 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.826|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.826|
# cur_val -1.826 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.840|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.840|
# cur_val -1.84 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.854|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.854|
# cur_val -1.854 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.868|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.868|
# cur_val -1.868 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.881|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.881|
# cur_val -1.881 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.896|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.896|
# cur_val -1.896 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.910|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.910|
# cur_val -1.91 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.924|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.924|
# cur_val -1.924 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.938|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.938|
# cur_val -1.938 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.951|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.951|
# cur_val -1.951 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.965|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.965|
# cur_val -1.965 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.980|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-1.980|
# cur_val -1.98 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.994|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.994|
# cur_val -1.994 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.008|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.008|
# cur_val -2.008 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.021|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.021|
# cur_val -2.021 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.036|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.036|
# cur_val -2.036 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.050|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.050|
# cur_val -2.05 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.064|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.064|
# cur_val -2.064 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.078|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.078|
# cur_val -2.078 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.091|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.091|
# cur_val -2.091 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.106|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-2.106|
# cur_val -2.106 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.120|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.120|
# cur_val -2.12 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.134|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.134|
# cur_val -2.134 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.149|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.149|
# cur_val -2.149 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.162|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.162|
# cur_val -2.162 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.176|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.176|
# cur_val -2.176 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.190|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.190|
# cur_val -2.19 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.204|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.204|
# cur_val -2.204 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.218|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.218|
# cur_val -2.218 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.233|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.233|
# cur_val -2.233 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.246|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.246|
# cur_val -2.246 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.260|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-2.260|
# cur_val -2.26 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.274|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.274|
# cur_val -2.274 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.289|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.289|
# cur_val -2.289 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.303|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.303|
# cur_val -2.303 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.316|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.316|
# cur_val -2.316 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.330|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.330|
# cur_val -2.33 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.344|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.344|
# cur_val -2.344 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.359|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.359|
# cur_val -2.359 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.373|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.373|
# cur_val -2.373 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.386|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.386|
# cur_val -2.386 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.400|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.400|
# cur_val -2.4 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.414|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.414|
# cur_val -2.414 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.429|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.429|
# cur_val -2.429 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.443|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.443|
# cur_val -2.443 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.456|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.456|
# cur_val -2.456 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.470|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.470|
# cur_val -2.47 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.484|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.484|
# cur_val -2.484 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.498|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.498|
# cur_val -2.498 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.513|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.513|
# cur_val -2.513 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.526|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-2.526|
# cur_val -2.526 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.540|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-2.540|
# cur_val -2.54 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.555|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.555|
# cur_val -2.555 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.569|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.569|
# cur_val -2.569 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.583|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.583|
# cur_val -2.583 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.596|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.596|
# cur_val -2.596 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.611|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.611|
# cur_val -2.611 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.625|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.625|
# cur_val -2.625 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.639|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.639|
# cur_val -2.639 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.653|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.653|
# cur_val -2.653 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.666|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.666|
# cur_val -2.666 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.680|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.680|
# cur_val -2.68 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.695|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.695|
# cur_val -2.695 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.709|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.709|
# cur_val -2.709 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.723|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.723|
# cur_val -2.723 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.736|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.736|
# cur_val -2.736 , waiting for  z -10.0
