('# HEIGHT_MAP_COUNT:', 1)
# -183.64442  var_epsilon 0.005 cur_x -183.645
# grid: -79.99155 -183.64442
# sending 'g1 z-10.0 f15'
#  got : ok :
# ok

#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.000|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.000|
# -10.0  var_epsilon 0.005 cur_x -1.0
# cur_val -1.0 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.013|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.013|
# cur_val -1.013 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.028|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.028|
# cur_val -1.028 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.041|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.041|
# cur_val -1.041 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.055|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.055|
# cur_val -1.055 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.069|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.069|
# cur_val -1.069 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.083|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.083|
# cur_val -1.083 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.098|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.098|
# cur_val -1.098 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.111|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.111|
# cur_val -1.111 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.125|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.125|
# cur_val -1.125 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.139|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-1.139|
# cur_val -1.139 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.154|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.154|
# cur_val -1.154 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.168|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.168|
# cur_val -1.168 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.181|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.181|
# cur_val -1.181 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.195|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.195|
# cur_val -1.195 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.209|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.209|
# cur_val -1.209 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.224|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.224|
# cur_val -1.224 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.237|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.237|
# cur_val -1.237 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.251|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.251|
# cur_val -1.251 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.265|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-1.265|
# cur_val -1.265 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.280|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.280|
# cur_val -1.28 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.294|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.294|
# cur_val -1.294 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.308|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.308|
# cur_val -1.308 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.321|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.321|
# cur_val -1.321 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.336|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.336|
# cur_val -1.336 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.350|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.350|
# cur_val -1.35 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.364|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.364|
# cur_val -1.364 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.378|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.378|
# cur_val -1.378 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.391|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.391|
# cur_val -1.391 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.406|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.406|
# cur_val -1.406 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.420|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-1.420|
# cur_val -1.42 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.434|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.434|
# cur_val -1.434 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.448|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.448|
# cur_val -1.448 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.463|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.463|
# cur_val -1.463 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.476|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.476|
# cur_val -1.476 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.490|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.490|
# cur_val -1.49 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.504|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.504|
# cur_val -1.504 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.518|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.518|
# cur_val -1.518 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.533|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.533|
# cur_val -1.533 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.546|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.546|
# cur_val -1.546 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.560|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.560|
# cur_val -1.56 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.574|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.574|
# cur_val -1.574 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.588|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.588|
# cur_val -1.588 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.603|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.603|
# cur_val -1.603 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.616|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.616|
# cur_val -1.616 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.630|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.630|
# cur_val -1.63 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.644|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.644|
# cur_val -1.644 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.658|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.658|
# cur_val -1.658 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.671|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.671|
# cur_val -1.671 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.686|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-1.686|
# cur_val -1.686 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.700|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-1.700|
# cur_val -1.7 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.715|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.715|
# cur_val -1.715 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.729|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.729|
# cur_val -1.729 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.743|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.743|
# cur_val -1.743 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.756|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.756|
# cur_val -1.756 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.770|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.770|
# cur_val -1.77 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.785|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.785|
# cur_val -1.785 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.799|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.799|
# cur_val -1.799 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.813|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.813|
# cur_val -1.813 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.826|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.826|
# cur_val -1.826 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.840|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.840|
# cur_val -1.84 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.855|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.855|
# cur_val -1.855 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.869|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.869|
# cur_val -1.869 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.883|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.883|
# cur_val -1.883 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.896|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.896|
# cur_val -1.896 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.910|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.910|
# cur_val -1.91 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.925|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.925|
# cur_val -1.925 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.939|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.939|
# cur_val -1.939 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.953|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.953|
# cur_val -1.953 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.966|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.966|
# cur_val -1.966 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.980|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-1.980|
# cur_val -1.98 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-1.995|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-1.995|
# cur_val -1.995 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.009|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.009|
# cur_val -2.009 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.023|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.023|
# cur_val -2.023 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.036|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.036|
# cur_val -2.036 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.051|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.051|
# cur_val -2.051 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.065|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.065|
# cur_val -2.065 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.079|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.079|
# cur_val -2.079 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.093|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.093|
# cur_val -2.093 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.106|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-2.106|
# cur_val -2.106 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.121|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.121|
# cur_val -2.121 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.135|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.135|
# cur_val -2.135 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.149|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.149|
# cur_val -2.149 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.162|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.162|
# cur_val -2.162 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.178|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.178|
# cur_val -2.178 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.191|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.191|
# cur_val -2.191 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.205|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.205|
# cur_val -2.205 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.219|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.219|
# cur_val -2.219 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.234|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.234|
# cur_val -2.234 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.248|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.248|
# cur_val -2.248 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.261|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-2.261|
# cur_val -2.261 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.275|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.275|
# cur_val -2.275 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.290|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.290|
# cur_val -2.29 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.304|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.304|
# cur_val -2.304 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.318|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.318|
# cur_val -2.318 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.331|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.331|
# cur_val -2.331 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.345|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.345|
# cur_val -2.345 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.360|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.360|
# cur_val -2.36 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.374|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.374|
# cur_val -2.374 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.388|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.388|
# cur_val -2.388 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.401|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.401|
# cur_val -2.401 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.415|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.415|
# cur_val -2.415 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.430|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.430|
# cur_val -2.43 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.444|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.444|
# cur_val -2.444 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.458|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.458|
# cur_val -2.458 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.471|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.471|
# cur_val -2.471 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.485|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.485|
# cur_val -2.485 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.500|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.500|
# cur_val -2.5 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.514|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.514|
# cur_val -2.514 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.527|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-2.527|
# cur_val -2.527 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.541|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-2.541|
# cur_val -2.541 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.556|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.556|
# cur_val -2.556 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.570|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.570|
# cur_val -2.57 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.584|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.584|
# cur_val -2.584 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.598|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.598|
# cur_val -2.598 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.613|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.613|
# cur_val -2.613 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.626|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.626|
# cur_val -2.626 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.640|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.640|
# cur_val -2.64 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.654|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.654|
# cur_val -2.654 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.668|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.668|
# cur_val -2.668 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.683|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.683|
# cur_val -2.683 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.696|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.696|
# cur_val -2.696 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.710|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.710|
# cur_val -2.71 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.724|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.724|
# cur_val -2.724 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-2.738|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-2.738|
# cur_val -2.738 , waiting for  z -10.0
